Date,polarity
3/24/17,-0.04652777777777779
3/24/17,-0.04652777777777779
4/9/17,0.0
4/11/17,-0.25
4/11/17,0.07857142857142857
4/12/17,0.0
4/12/17,-0.4
4/12/17,0.0
4/12/17,0.25
4/12/17,0.0
4/12/17,0.033333333333333326
4/13/17,0.0
4/13/17,-0.1
4/13/17,-0.05
4/13/17,0.5
4/13/17,-0.2
4/13/17,-0.0625
4/13/17,0.1111111111111111
4/13/17,0.09999999999999998
4/13/17,0.5
4/13/17,0.11212121212121211
4/13/17,-0.1
4/13/17,0.0
4/13/17,0.1875
4/13/17,-0.011111111111111118
4/13/17,0.25
4/13/17,-0.35
4/13/17,0.0
4/13/17,-0.03125
4/13/17,0.35
4/13/17,-0.125
4/13/17,0.0
4/13/17,-0.0388888888888889
4/13/17,0.009090909090909087
4/13/17,0.05416666666666667
4/13/17,0.2333333333333333
4/13/17,0.5
4/13/17,0.2
4/13/17,0.2333333333333333
4/13/17,-0.0625
4/13/17,0.0
4/13/17,0.0
4/13/17,-0.4
4/13/17,0.5
4/13/17,0.0
4/13/17,0.0
4/13/17,0.1
4/13/17,0.5
4/13/17,0.0
4/13/17,-0.041666666666666664
4/13/17,0.5
4/13/17,0.0
4/13/17,0.0
4/13/17,0.20000000000000004
4/13/17,0.25
4/13/17,0.5
4/13/17,0.0
4/13/17,0.0
4/13/17,-0.09375
4/13/17,0.0
4/13/17,0.0
4/13/17,-0.3666666666666667
4/13/17,-0.28611111111111115
4/13/17,-0.4
4/13/17,-0.05
4/13/17,0.25
4/13/17,0.0
4/13/17,0.0
4/13/17,0.0
4/13/17,-0.016666666666666666
4/13/17,0.0
4/13/17,0.21212121212121213
4/13/17,0.046590909090909086
4/13/17,0.06818181818181818
4/13/17,0.3
4/13/17,0.0
4/13/17,-0.08
4/13/17,0.2111111111111111
4/13/17,0.375
4/13/17,0.0
4/13/17,0.1
4/13/17,0.0
4/13/17,0.0
4/13/17,0.0
4/13/17,-0.25
4/13/17,0.3333333333333333
4/13/17,0.0
4/13/17,0.15
4/13/17,0.16666666666666666
4/13/17,0.375
4/13/17,-0.3333333333333333
4/13/17,0.03333333333333333
4/13/17,0.0
4/13/17,0.0
4/13/17,-0.2916666666666667
4/13/17,0.16666666666666666
4/13/17,0.0
4/13/17,0.23750000000000002
4/13/17,-0.05
4/13/17,0.0
4/13/17,0.0
4/13/17,-0.2
4/13/17,0.15
4/13/17,-0.2
4/13/17,0.0
4/13/17,0.05064935064935065
4/13/17,0.0
4/13/17,-1.0
4/13/17,0.13636363636363635
4/13/17,-0.08
4/13/17,0.13999999999999999
4/13/17,0.13636363636363635
4/13/17,0.25
4/13/17,0.2375
4/13/17,0.0
